codigo_valor,Nombre,Valor,Year,Indicador,lau_id
28125_2.301_2017,Robledo de Chavela,0.72,2017,2.301,28125
28126_2.301_2017,Robregordo,0.5,2017,2.301,28126
28128_2.301_2017,Rozas de Puerto Real,0.57,2017,2.301,28128
28133_2.301_2017,San Martín de Valdeiglesias,1.0,2017,2.301,28133
28135_2.301_2017,Santa María de la Alameda,0.59,2017,2.301,28135
28138_2.301_2017,Serna del Monte (La),0.5,2017,2.301,28138
28143_2.301_2017,Somosierra,0.5,2017,2.301,28143
28153_2.301_2017,Torremocha de Jarama,0.58,2017,2.301,28153
28158_2.301_2017,Valdemanco,0.56,2017,2.301,28158
28159_2.301_2017,Valdemaqueda,0.54,2017,2.301,28159
28171_2.301_2017,Villa del Prado,0.8,2017,2.301,28171
28173_2.301_2017,Villamanrique de Tajo,0.53,2017,2.301,28173
28182_2.301_2017,Villavieja del Lozoya,0.51,2017,2.301,28182
28183_2.301_2017,Zarzalejo,0.64,2017,2.301,28183
28001_2.302_2017,Acebeda (La),,2017,2.302,28001
28003_2.302_2017,Alameda del Valle,,2017,2.302,28003
28016_2.302_2017,Atazar (El),,2017,2.302,28016
28021_2.302_2017,Berrueco (El),,2017,2.302,28021
28020_2.302_2017,Berzosa del Lozoya,,2017,2.302,28020
28024_2.302_2017,Braojos,,2017,2.302,28024
28025_2.302_2017,Brea de Tajo,,2017,2.302,28025
28027_2.302_2017,Buitrago del Lozoya,,2017,2.302,28027
28028_2.302_2017,Bustarviejo,,2017,2.302,28028
28031_2.302_2017,Cadalso de los Vidrios,,2017,2.302,28031
28034_2.302_2017,Canencia,,2017,2.302,28034
28037_2.302_2017,Cenicientos,,2017,2.302,28037
28039_2.302_2017,Cervera de Buitrago,,2017,2.302,28039
28055_2.302_2017,Estremera,,2017,2.302,28055
28056_2.302_2017,Fresnedillas de la Oliva,,2017,2.302,28056
28060_2.302_2017,Fuentidueña de Tajo,,2017,2.302,28060
28062_2.302_2017,Garganta de los Montes,,2017,2.302,28062
28063_2.302_2017,Gargantilla del Lozoya y Pinilla de Buitrago,,2017,2.302,28063
28064_2.302_2017,Gascones,,2017,2.302,28064
28069_2.302_2017,Hiruela (La),,2017,2.302,28069
28070_2.302_2017,Horcajo de la Sierra-Aoslos,,2017,2.302,28070
28071_2.302_2017,Horcajuelo de la Sierra,,2017,2.302,28071
28076_2.302_2017,Lozoya,,2017,2.302,28076
28901_2.302_2017,Lozoyuela-Navas-Sieteiglesias,,2017,2.302,28901
28078_2.302_2017,Madarcos,,2017,2.302,28078
28088_2.302_2017,Montejo de la Sierra,,2017,2.302,28088
28097_2.302_2017,Navarredonda y San Mamés,,2017,2.302,28097
28107_2.302_2017,Patones,,2017,2.302,28107
28109_2.302_2017,Pelayos de la Presa,,2017,2.302,28109
28112_2.302_2017,Pinilla del Valle,,2017,2.302,28112
28114_2.302_2017,Piñuécar-Gandullas,,2017,2.302,28114
28117_2.302_2017,Prádena del Rincón,,2017,2.302,28117
28118_2.302_2017,Puebla de la Sierra,,2017,2.302,28118
28902_2.302_2017,Puentes Viejas,,2017,2.302,28902
28120_2.302_2017,Rascafría,,2017,2.302,28120
28124_2.302_2017,Robledillo de la Jara,,2017,2.302,28124
28125_2.302_2017,Robledo de Chavela,,2017,2.302,28125
28126_2.302_2017,Robregordo,,2017,2.302,28126
28128_2.302_2017,Rozas de Puerto Real,,2017,2.302,28128
28133_2.302_2017,San Martín de Valdeiglesias,,2017,2.302,28133
28135_2.302_2017,Santa María de la Alameda,,2017,2.302,28135
28138_2.302_2017,Serna del Monte (La),,2017,2.302,28138
28143_2.302_2017,Somosierra,,2017,2.302,28143
28153_2.302_2017,Torremocha de Jarama,,2017,2.302,28153
28158_2.302_2017,Valdemanco,,2017,2.302,28158
28159_2.302_2017,Valdemaqueda,,2017,2.302,28159
28171_2.302_2017,Villa del Prado,,2017,2.302,28171
28173_2.302_2017,Villamanrique de Tajo,,2017,2.302,28173
28182_2.302_2017,Villavieja del Lozoya,,2017,2.302,28182
28183_2.302_2017,Zarzalejo,,2017,2.302,28183
28001_2.303_2017,Acebeda (La),,2017,2.303,28001
28003_2.303_2017,Alameda del Valle,,2017,2.303,28003
28016_2.303_2017,Atazar (El),,2017,2.303,28016
28021_2.303_2017,Berrueco (El),,2017,2.303,28021
28020_2.303_2017,Berzosa del Lozoya,,2017,2.303,28020
28024_2.303_2017,Braojos,,2017,2.303,28024
28025_2.303_2017,Brea de Tajo,,2017,2.303,28025
28027_2.303_2017,Buitrago del Lozoya,,2017,2.303,28027
28028_2.303_2017,Bustarviejo,,2017,2.303,28028
28031_2.303_2017,Cadalso de los Vidrios,,2017,2.303,28031
28034_2.303_2017,Canencia,,2017,2.303,28034
28037_2.303_2017,Cenicientos,,2017,2.303,28037
28039_2.303_2017,Cervera de Buitrago,,2017,2.303,28039
28055_2.303_2017,Estremera,,2017,2.303,28055
28056_2.303_2017,Fresnedillas de la Oliva,,2017,2.303,28056
28060_2.303_2017,Fuentidueña de Tajo,,2017,2.303,28060
28062_2.303_2017,Garganta de los Montes,,2017,2.303,28062
28063_2.303_2017,Gargantilla del Lozoya y Pinilla de Buitrago,,2017,2.303,28063
28064_2.303_2017,Gascones,,2017,2.303,28064
28069_2.303_2017,Hiruela (La),,2017,2.303,28069
28070_2.303_2017,Horcajo de la Sierra-Aoslos,,2017,2.303,28070
28071_2.303_2017,Horcajuelo de la Sierra,,2017,2.303,28071
28076_2.303_2017,Lozoya,,2017,2.303,28076
28901_2.303_2017,Lozoyuela-Navas-Sieteiglesias,,2017,2.303,28901
28078_2.303_2017,Madarcos,,2017,2.303,28078
28088_2.303_2017,Montejo de la Sierra,,2017,2.303,28088
28097_2.303_2017,Navarredonda y San Mamés,,2017,2.303,28097
28107_2.303_2017,Patones,,2017,2.303,28107
28109_2.303_2017,Pelayos de la Presa,,2017,2.303,28109
28112_2.303_2017,Pinilla del Valle,,2017,2.303,28112
28114_2.303_2017,Piñuécar-Gandullas,,2017,2.303,28114
28117_2.303_2017,Prádena del Rincón,,2017,2.303,28117
28118_2.303_2017,Puebla de la Sierra,,2017,2.303,28118
28902_2.303_2017,Puentes Viejas,,2017,2.303,28902
28120_2.303_2017,Rascafría,,2017,2.303,28120
28124_2.303_2017,Robledillo de la Jara,,2017,2.303,28124
28125_2.303_2017,Robledo de Chavela,,2017,2.303,28125
28126_2.303_2017,Robregordo,,2017,2.303,28126
28128_2.303_2017,Rozas de Puerto Real,,2017,2.303,28128
28133_2.303_2017,San Martín de Valdeiglesias,,2017,2.303,28133
28135_2.303_2017,Santa María de la Alameda,,2017,2.303,28135
28138_2.303_2017,Serna del Monte (La),,2017,2.303,28138
28143_2.303_2017,Somosierra,,2017,2.303,28143
28153_2.303_2017,Torremocha de Jarama,,2017,2.303,28153
28158_2.303_2017,Valdemanco,,2017,2.303,28158
28159_2.303_2017,Valdemaqueda,,2017,2.303,28159
28171_2.303_2017,Villa del Prado,,2017,2.303,28171
28173_2.303_2017,Villamanrique de Tajo,,2017,2.303,28173
28182_2.303_2017,Villavieja del Lozoya,,2017,2.303,28182
28183_2.303_2017,Zarzalejo,,2017,2.303,28183
28001_2.304_2017,Acebeda (La),,2017,2.304,28001
28003_2.304_2017,Alameda del Valle,,2017,2.304,28003
28016_2.304_2017,Atazar (El),,2017,2.304,28016
28021_2.304_2017,Berrueco (El),,2017,2.304,28021
28020_2.304_2017,Berzosa del Lozoya,,2017,2.304,28020
28024_2.304_2017,Braojos,,2017,2.304,28024
28025_2.304_2017,Brea de Tajo,,2017,2.304,28025
28027_2.304_2017,Buitrago del Lozoya,1.5,2017,2.304,28027
28028_2.304_2017,Bustarviejo,0.57,2017,2.304,28028
28031_2.304_2017,Cadalso de los Vidrios,0.53,2017,2.304,28031
28034_2.304_2017,Canencia,,2017,2.304,28034
28037_2.304_2017,Cenicientos,0.91,2017,2.304,28037
28039_2.304_2017,Cervera de Buitrago,,2017,2.304,28039
28055_2.304_2017,Estremera,1.27,2017,2.304,28055
28056_2.304_2017,Fresnedillas de la Oliva,,2017,2.304,28056
28060_2.304_2017,Fuentidueña de Tajo,0.78,2017,2.304,28060
28062_2.304_2017,Garganta de los Montes,,2017,2.304,28062
28063_2.304_2017,Gargantilla del Lozoya y Pinilla de Buitrago,,2017,2.304,28063
28064_2.304_2017,Gascones,,2017,2.304,28064
28069_2.304_2017,Hiruela (La),,2017,2.304,28069
28070_2.304_2017,Horcajo de la Sierra-Aoslos,,2017,2.304,28070
28071_2.304_2017,Horcajuelo de la Sierra,,2017,2.304,28071
28076_2.304_2017,Lozoya,5.43,2017,2.304,28076
28901_2.304_2017,Lozoyuela-Navas-Sieteiglesias,,2017,2.304,28901
28078_2.304_2017,Madarcos,,2017,2.304,28078
28088_2.304_2017,Montejo de la Sierra,,2017,2.304,28088
28097_2.304_2017,Navarredonda y San Mamés,,2017,2.304,28097
28107_2.304_2017,Patones,,2017,2.304,28107
28109_2.304_2017,Pelayos de la Presa,,2017,2.304,28109
28112_2.304_2017,Pinilla del Valle,,2017,2.304,28112
28114_2.304_2017,Piñuécar-Gandullas,,2017,2.304,28114
28117_2.304_2017,Prádena del Rincón,,2017,2.304,28117
28118_2.304_2017,Puebla de la Sierra,,2017,2.304,28118
28902_2.304_2017,Puentes Viejas,,2017,2.304,28902
28120_2.304_2017,Rascafría,1.6,2017,2.304,28120
28124_2.304_2017,Robledillo de la Jara,,2017,2.304,28124
28125_2.304_2017,Robledo de Chavela,0.39,2017,2.304,28125
28126_2.304_2017,Robregordo,,2017,2.304,28126
28128_2.304_2017,Rozas de Puerto Real,5.68,2017,2.304,28128
28133_2.304_2017,San Martín de Valdeiglesias,0.17,2017,2.304,28133
28135_2.304_2017,Santa María de la Alameda,,2017,2.304,28135
28138_2.304_2017,Serna del Monte (La),,2017,2.304,28138
28143_2.304_2017,Somosierra,,2017,2.304,28143
28153_2.304_2017,Torremocha de Jarama,,2017,2.304,28153
28158_2.304_2017,Valdemanco,,2017,2.304,28158
28159_2.304_2017,Valdemaqueda,,2017,2.304,28159
28171_2.304_2017,Villa del Prado,0.21,2017,2.304,28171
28173_2.304_2017,Villamanrique de Tajo,,2017,2.304,28173
28182_2.304_2017,Villavieja del Lozoya,,2017,2.304,28182
28183_2.304_2017,Zarzalejo,,2017,2.304,28183
28001_2.305_2017,Acebeda (La),32.26,2017,2.305,28001
28003_2.305_2017,Alameda del Valle,12.45,2017,2.305,28003
28016_2.305_2017,Atazar (El),,2017,2.305,28016
28021_2.305_2017,Berrueco (El),1.25,2017,2.305,28021
28020_2.305_2017,Berzosa del Lozoya,,2017,2.305,28020
28024_2.305_2017,Braojos,4.59,2017,2.305,28024
28025_2.305_2017,Brea de Tajo,1.85,2017,2.305,28025
28027_2.305_2017,Buitrago del Lozoya,2.05,2017,2.305,28027
28028_2.305_2017,Bustarviejo,1.85,2017,2.305,28028
28031_2.305_2017,Cadalso de los Vidrios,3.13,2017,2.305,28031
28034_2.305_2017,Canencia,4.4,2017,2.305,28034
28037_2.305_2017,Cenicientos,0.48,2017,2.305,28037
28039_2.305_2017,Cervera de Buitrago,11.83,2017,2.305,28039
28055_2.305_2017,Estremera,4.26,2017,2.305,28055
28056_2.305_2017,Fresnedillas de la Oliva,1.68,2017,2.305,28056
28060_2.305_2017,Fuentidueña de Tajo,2.67,2017,2.305,28060
28062_2.305_2017,Garganta de los Montes,15.19,2017,2.305,28062
28063_2.305_2017,Gargantilla del Lozoya y Pinilla de Buitrago,5.54,2017,2.305,28063
28064_2.305_2017,Gascones,,2017,2.305,28064
28069_2.305_2017,Hiruela (La),13.33,2017,2.305,28069
28070_2.305_2017,Horcajo de la Sierra-Aoslos,,2017,2.305,28070
28071_2.305_2017,Horcajuelo de la Sierra,,2017,2.305,28071
28076_2.305_2017,Lozoya,9.97,2017,2.305,28076
28901_2.305_2017,Lozoyuela-Navas-Sieteiglesias,4.11,2017,2.305,28901
28078_2.305_2017,Madarcos,,2017,2.305,28078
28088_2.305_2017,Montejo de la Sierra,13.44,2017,2.305,28088
28097_2.305_2017,Navarredonda y San Mamés,43.48,2017,2.305,28097
28107_2.305_2017,Patones,1.87,2017,2.305,28107
28109_2.305_2017,Pelayos de la Presa,1.05,2017,2.305,28109
28112_2.305_2017,Pinilla del Valle,,2017,2.305,28112
28114_2.305_2017,Piñuécar-Gandullas,,2017,2.305,28114
28117_2.305_2017,Prádena del Rincón,13.61,2017,2.305,28117
28118_2.305_2017,Puebla de la Sierra,47.62,2017,2.305,28118
28902_2.305_2017,Puentes Viejas,1.43,2017,2.305,28902
28120_2.305_2017,Rascafría,4.61,2017,2.305,28120
28124_2.305_2017,Robledillo de la Jara,17.54,2017,2.305,28124
28125_2.305_2017,Robledo de Chavela,1.96,2017,2.305,28125
28126_2.305_2017,Robregordo,,2017,2.305,28126
28128_2.305_2017,Rozas de Puerto Real,6.93,2017,2.305,28128
28133_2.305_2017,San Martín de Valdeiglesias,1.48,2017,2.305,28133
28135_2.305_2017,Santa María de la Alameda,0.67,2017,2.305,28135
28138_2.305_2017,Serna del Monte (La),9.26,2017,2.305,28138
28143_2.305_2017,Somosierra,,2017,2.305,28143
28153_2.305_2017,Torremocha de Jarama,5.47,2017,2.305,28153
28158_2.305_2017,Valdemanco,0.97,2017,2.305,28158
28159_2.305_2017,Valdemaqueda,5.01,2017,2.305,28159
28171_2.305_2017,Villa del Prado,1.83,2017,2.305,28171
28173_2.305_2017,Villamanrique de Tajo,7.93,2017,2.305,28173
28182_2.305_2017,Villavieja del Lozoya,10.56,2017,2.305,28182
28183_2.305_2017,Zarzalejo,3.38,2017,2.305,28183
28001_2.306_2017,Acebeda (La),,2017,2.306,28001
28003_2.306_2017,Alameda del Valle,0.93,2017,2.306,28003
28016_2.306_2017,Atazar (El),,2017,2.306,28016
28021_2.306_2017,Berrueco (El),0.69,2017,2.306,28021
28020_2.306_2017,Berzosa del Lozoya,0.83,2017,2.306,28020
28024_2.306_2017,Braojos,0.71,2017,2.306,28024
28025_2.306_2017,Brea de Tajo,0.55,2017,2.306,28025
28027_2.306_2017,Buitrago del Lozoya,0.65,2017,2.306,28027
28028_2.306_2017,Bustarviejo,0.71,2017,2.306,28028
28031_2.306_2017,Cadalso de los Vidrios,0.5,2017,2.306,28031
28034_2.306_2017,Canencia,0.59,2017,2.306,28034
28037_2.306_2017,Cenicientos,0.5,2017,2.306,28037
28039_2.306_2017,Cervera de Buitrago,0.73,2017,2.306,28039
28055_2.306_2017,Estremera,0.56,2017,2.306,28055
28056_2.306_2017,Fresnedillas de la Oliva,0.55,2017,2.306,28056
28060_2.306_2017,Fuentidueña de Tajo,0.55,2017,2.306,28060
28062_2.306_2017,Garganta de los Montes,0.82,2017,2.306,28062
28063_2.306_2017,Gargantilla del Lozoya y Pinilla de Buitrago,0.79,2017,2.306,28063
28064_2.306_2017,Gascones,0.69,2017,2.306,28064
28069_2.306_2017,Hiruela (La),,2017,2.306,28069
28070_2.306_2017,Horcajo de la Sierra-Aoslos,0.84,2017,2.306,28070
28071_2.306_2017,Horcajuelo de la Sierra,,2017,2.306,28071
28076_2.306_2017,Lozoya,0.81,2017,2.306,28076
28901_2.306_2017,Lozoyuela-Navas-Sieteiglesias,0.58,2017,2.306,28901
28078_2.306_2017,Madarcos,,2017,2.306,28078
28088_2.306_2017,Montejo de la Sierra,0.64,2017,2.306,28088
28097_2.306_2017,Navarredonda y San Mamés,1.0,2017,2.306,28097
28107_2.306_2017,Patones,0.81,2017,2.306,28107
28109_2.306_2017,Pelayos de la Presa,0.53,2017,2.306,28109
28112_2.306_2017,Pinilla del Valle,0.76,2017,2.306,28112
28114_2.306_2017,Piñuécar-Gandullas,0.67,2017,2.306,28114
28117_2.306_2017,Prádena del Rincón,0.83,2017,2.306,28117
28118_2.306_2017,Puebla de la Sierra,,2017,2.306,28118
28902_2.306_2017,Puentes Viejas,0.7,2017,2.306,28902
28120_2.306_2017,Rascafría,0.75,2017,2.306,28120
28124_2.306_2017,Robledillo de la Jara,,2017,2.306,28124
28125_2.306_2017,Robledo de Chavela,0.68,2017,2.306,28125
28126_2.306_2017,Robregordo,,2017,2.306,28126
28128_2.306_2017,Rozas de Puerto Real,0.7,2017,2.306,28128
28133_2.306_2017,San Martín de Valdeiglesias,0.57,2017,2.306,28133
28135_2.306_2017,Santa María de la Alameda,0.61,2017,2.306,28135
28138_2.306_2017,Serna del Monte (La),,2017,2.306,28138
28143_2.306_2017,Somosierra,,2017,2.306,28143
28153_2.306_2017,Torremocha de Jarama,0.8,2017,2.306,28153
28158_2.306_2017,Valdemanco,0.68,2017,2.306,28158
28159_2.306_2017,Valdemaqueda,0.56,2017,2.306,28159
28171_2.306_2017,Villa del Prado,0.56,2017,2.306,28171
28173_2.306_2017,Villamanrique de Tajo,0.54,2017,2.306,28173
28182_2.306_2017,Villavieja del Lozoya,0.72,2017,2.306,28182
28183_2.306_2017,Zarzalejo,0.57,2017,2.306,28183
28001_2.307_2017,Acebeda (La),0.88,2017,2.307,28001
28003_2.307_2017,Alameda del Valle,0.75,2017,2.307,28003
28016_2.307_2017,Atazar (El),0.79,2017,2.307,28016
28021_2.307_2017,Berrueco (El),0.71,2017,2.307,28021
28020_2.307_2017,Berzosa del Lozoya,0.61,2017,2.307,28020
28024_2.307_2017,Braojos,0.91,2017,2.307,28024
28025_2.307_2017,Brea de Tajo,0.65,2017,2.307,28025
28027_2.307_2017,Buitrago del Lozoya,0.61,2017,2.307,28027
28028_2.307_2017,Bustarviejo,0.59,2017,2.307,28028
28031_2.307_2017,Cadalso de los Vidrios,0.64,2017,2.307,28031
28034_2.307_2017,Canencia,0.73,2017,2.307,28034
28037_2.307_2017,Cenicientos,0.59,2017,2.307,28037
28039_2.307_2017,Cervera de Buitrago,0.61,2017,2.307,28039
28055_2.307_2017,Estremera,0.7,2017,2.307,28055
28056_2.307_2017,Fresnedillas de la Oliva,0.82,2017,2.307,28056
28060_2.307_2017,Fuentidueña de Tajo,0.67,2017,2.307,28060
28062_2.307_2017,Garganta de los Montes,0.91,2017,2.307,28062
28063_2.307_2017,Gargantilla del Lozoya y Pinilla de Buitrago,0.67,2017,2.307,28063
28064_2.307_2017,Gascones,0.83,2017,2.307,28064
28069_2.307_2017,Hiruela (La),0.81,2017,2.307,28069
28070_2.307_2017,Horcajo de la Sierra-Aoslos,0.72,2017,2.307,28070
28071_2.307_2017,Horcajuelo de la Sierra,0.77,2017,2.307,28071
28076_2.307_2017,Lozoya,0.54,2017,2.307,28076
28901_2.307_2017,Lozoyuela-Navas-Sieteiglesias,0.86,2017,2.307,28901
28078_2.307_2017,Madarcos,0.76,2017,2.307,28078
28088_2.307_2017,Montejo de la Sierra,0.8,2017,2.307,28088
28097_2.307_2017,Navarredonda y San Mamés,0.72,2017,2.307,28097
28107_2.307_2017,Patones,0.6,2017,2.307,28107
28109_2.307_2017,Pelayos de la Presa,0.72,2017,2.307,28109
28112_2.307_2017,Pinilla del Valle,0.5,2017,2.307,28112
28114_2.307_2017,Piñuécar-Gandullas,0.95,2017,2.307,28114
28117_2.307_2017,Prádena del Rincón,0.59,2017,2.307,28117
28118_2.307_2017,Puebla de la Sierra,0.57,2017,2.307,28118
28902_2.307_2017,Puentes Viejas,0.61,2017,2.307,28902
28120_2.307_2017,Rascafría,0.84,2017,2.307,28120
28124_2.307_2017,Robledillo de la Jara,0.81,2017,2.307,28124
28125_2.307_2017,Robledo de Chavela,0.64,2017,2.307,28125
28126_2.307_2017,Robregordo,0.5,2017,2.307,28126
28128_2.307_2017,Rozas de Puerto Real,0.66,2017,2.307,28128
28133_2.307_2017,San Martín de Valdeiglesias,0.65,2017,2.307,28133
28135_2.307_2017,Santa María de la Alameda,0.66,2017,2.307,28135
28138_2.307_2017,Serna del Monte (La),0.5,2017,2.307,28138
28143_2.307_2017,Somosierra,1.0,2017,2.307,28143
28153_2.307_2017,Torremocha de Jarama,0.7,2017,2.307,28153
28158_2.307_2017,Valdemanco,0.6,2017,2.307,28158
28159_2.307_2017,Valdemaqueda,0.64,2017,2.307,28159
28171_2.307_2017,Villa del Prado,0.58,2017,2.307,28171
28173_2.307_2017,Villamanrique de Tajo,0.57,2017,2.307,28173
28182_2.307_2017,Villavieja del Lozoya,0.55,2017,2.307,28182
28183_2.307_2017,Zarzalejo,0.59,2017,2.307,28183
28001_2.308_2017,Acebeda (La),0.73,2017,2.308,28001
28003_2.308_2017,Alameda del Valle,0.56,2017,2.308,28003
28016_2.308_2017,Atazar (El),0.58,2017,2.308,28016
28021_2.308_2017,Berrueco (El),0.56,2017,2.308,28021
28020_2.308_2017,Berzosa del Lozoya,0.57,2017,2.308,28020
28024_2.308_2017,Braojos,0.58,2017,2.308,28024
28025_2.308_2017,Brea de Tajo,0.58,2017,2.308,28025
28027_2.308_2017,Buitrago del Lozoya,0.55,2017,2.308,28027
28028_2.308_2017,Bustarviejo,0.58,2017,2.308,28028
28031_2.308_2017,Cadalso de los Vidrios,0.57,2017,2.308,28031
28034_2.308_2017,Canencia,0.56,2017,2.308,28034
28037_2.308_2017,Cenicientos,0.56,2017,2.308,28037
28039_2.308_2017,Cervera de Buitrago,0.56,2017,2.308,28039
28055_2.308_2017,Estremera,0.57,2017,2.308,28055
28056_2.308_2017,Fresnedillas de la Oliva,0.56,2017,2.308,28056
28060_2.308_2017,Fuentidueña de Tajo,0.59,2017,2.308,28060
28062_2.308_2017,Garganta de los Montes,0.56,2017,2.308,28062
28063_2.308_2017,Gargantilla del Lozoya y Pinilla de Buitrago,0.57,2017,2.308,28063
28064_2.308_2017,Gascones,0.57,2017,2.308,28064
28069_2.308_2017,Hiruela (La),0.56,2017,2.308,28069
28070_2.308_2017,Horcajo de la Sierra-Aoslos,0.57,2017,2.308,28070
28071_2.308_2017,Horcajuelo de la Sierra,0.57,2017,2.308,28071
28076_2.308_2017,Lozoya,0.57,2017,2.308,28076
28901_2.308_2017,Lozoyuela-Navas-Sieteiglesias,0.59,2017,2.308,28901
28078_2.308_2017,Madarcos,0.57,2017,2.308,28078
28088_2.308_2017,Montejo de la Sierra,0.57,2017,2.308,28088
28097_2.308_2017,Navarredonda y San Mamés,0.58,2017,2.308,28097
28107_2.308_2017,Patones,0.56,2017,2.308,28107
28109_2.308_2017,Pelayos de la Presa,0.58,2017,2.308,28109
28112_2.308_2017,Pinilla del Valle,0.57,2017,2.308,28112
28114_2.308_2017,Piñuécar-Gandullas,0.55,2017,2.308,28114
28117_2.308_2017,Prádena del Rincón,0.56,2017,2.308,28117
28118_2.308_2017,Puebla de la Sierra,0.57,2017,2.308,28118
28902_2.308_2017,Puentes Viejas,0.57,2017,2.308,28902
28120_2.308_2017,Rascafría,0.57,2017,2.308,28120
28124_2.308_2017,Robledillo de la Jara,0.56,2017,2.308,28124
28125_2.308_2017,Robledo de Chavela,0.56,2017,2.308,28125
28126_2.308_2017,Robregordo,0.57,2017,2.308,28126
28128_2.308_2017,Rozas de Puerto Real,0.58,2017,2.308,28128
28133_2.308_2017,San Martín de Valdeiglesias,0.56,2017,2.308,28133
28135_2.308_2017,Santa María de la Alameda,0.57,2017,2.308,28135
28138_2.308_2017,Serna del Monte (La),0.56,2017,2.308,28138
28143_2.308_2017,Somosierra,0.57,2017,2.308,28143
28153_2.308_2017,Torremocha de Jarama,0.57,2017,2.308,28153
28158_2.308_2017,Valdemanco,0.57,2017,2.308,28158
28159_2.308_2017,Valdemaqueda,1.0,2017,2.308,28159
28171_2.308_2017,Villa del Prado,0.83,2017,2.308,28171
28173_2.308_2017,Villamanrique de Tajo,0.5,2017,2.308,28173
28182_2.308_2017,Villavieja del Lozoya,0.57,2017,2.308,28182
28183_2.308_2017,Zarzalejo,0.56,2017,2.308,28183
28001_2.309_2017,Acebeda (La),,2017,2.309,28001
28003_2.309_2017,Alameda del Valle,18840.0,2017,2.309,28003
28016_2.309_2017,Atazar (El),,2017,2.309,28016
28021_2.309_2017,Berrueco (El),13624.0,2017,2.309,28021
28020_2.309_2017,Berzosa del Lozoya,16601.0,2017,2.309,28020
28024_2.309_2017,Braojos,13917.0,2017,2.309,28024
28025_2.309_2017,Brea de Tajo,10417.0,2017,2.309,28025
28027_2.309_2017,Buitrago del Lozoya,12771.0,2017,2.309,28027
28028_2.309_2017,Bustarviejo,14025.0,2017,2.309,28028
28031_2.309_2017,Cadalso de los Vidrios,9436.0,2017,2.309,28031
28034_2.309_2017,Canencia,11434.0,2017,2.309,28034
28037_2.309_2017,Cenicientos,9441.0,2017,2.309,28037
28039_2.309_2017,Cervera de Buitrago,14385.0,2017,2.309,28039
28055_2.309_2017,Estremera,10639.0,2017,2.309,28055
28056_2.309_2017,Fresnedillas de la Oliva,10505.0,2017,2.309,28056
28060_2.309_2017,Fuentidueña de Tajo,10455.0,2017,2.309,28060
28062_2.309_2017,Garganta de los Montes,16358.0,2017,2.309,28062
28063_2.309_2017,Gargantilla del Lozoya y Pinilla de Buitrago,15779.0,2017,2.309,28063
28064_2.309_2017,Gascones,13480.0,2017,2.309,28064
28069_2.309_2017,Hiruela (La),,2017,2.309,28069
28070_2.309_2017,Horcajo de la Sierra-Aoslos,16740.0,2017,2.309,28070
28071_2.309_2017,Horcajuelo de la Sierra,,2017,2.309,28071
28076_2.309_2017,Lozoya,16207.0,2017,2.309,28076
28901_2.309_2017,Lozoyuela-Navas-Sieteiglesias,11242.0,2017,2.309,28901
28078_2.309_2017,Madarcos,,2017,2.309,28078
28088_2.309_2017,Montejo de la Sierra,12403.0,2017,2.309,28088
28097_2.309_2017,Navarredonda y San Mamés,20247.0,2017,2.309,28097
28107_2.309_2017,Patones,16206.0,2017,2.309,28107
28109_2.309_2017,Pelayos de la Presa,10105.0,2017,2.309,28109
28112_2.309_2017,Pinilla del Valle,15053.0,2017,2.309,28112
28114_2.309_2017,Piñuécar-Gandullas,13116.0,2017,2.309,28114
28117_2.309_2017,Prádena del Rincón,16488.0,2017,2.309,28117
28118_2.309_2017,Puebla de la Sierra,,2017,2.309,28118
28902_2.309_2017,Puentes Viejas,13859.0,2017,2.309,28902
28120_2.309_2017,Rascafría,14841.0,2017,2.309,28120
28124_2.309_2017,Robledillo de la Jara,,2017,2.309,28124
28125_2.309_2017,Robledo de Chavela,13408.0,2017,2.309,28125
28126_2.309_2017,Robregordo,,2017,2.309,28126
28128_2.309_2017,Rozas de Puerto Real,13821.0,2017,2.309,28128
28133_2.309_2017,San Martín de Valdeiglesias,11015.0,2017,2.309,28133
28135_2.309_2017,Santa María de la Alameda,11750.0,2017,2.309,28135
28138_2.309_2017,Serna del Monte (La),,2017,2.309,28138
28143_2.309_2017,Somosierra,,2017,2.309,28143
28153_2.309_2017,Torremocha de Jarama,15901.0,2017,2.309,28153
28158_2.309_2017,Valdemanco,13350.0,2017,2.309,28158
28159_2.309_2017,Valdemaqueda,10830.0,2017,2.309,28159
28171_2.309_2017,Villa del Prado,10693.0,2017,2.309,28171
28173_2.309_2017,Villamanrique de Tajo,10325.0,2017,2.309,28173
28182_2.309_2017,Villavieja del Lozoya,14297.0,2017,2.309,28182
28183_2.309_2017,Zarzalejo,11002.0,2017,2.309,28183
28001_2.310_2017,Acebeda (La),,2017,2.310,28001
28003_2.310_2017,Alameda del Valle,,2017,2.310,28003
28016_2.310_2017,Atazar (El),,2017,2.310,28016
28021_2.310_2017,Berrueco (El),,2017,2.310,28021
28020_2.310_2017,Berzosa del Lozoya,,2017,2.310,28020
28024_2.310_2017,Braojos,,2017,2.310,28024
28025_2.310_2017,Brea de Tajo,,2017,2.310,28025
28027_2.310_2017,Buitrago del Lozoya,,2017,2.310,28027
28028_2.310_2017,Bustarviejo,,2017,2.310,28028
28031_2.310_2017,Cadalso de los Vidrios,,2017,2.310,28031
28034_2.310_2017,Canencia,,2017,2.310,28034
