codigo_valor,Nombre,Valor,Year,Indicador,lau_id
28173_2.305_2018,Villamanrique de Tajo,0.57,2018,2.305,28173
28182_2.305_2018,Villavieja del Lozoya,0.8,2018,2.305,28182
28183_2.305_2018,Zarzalejo,0.58,2018,2.305,28183
28001_2.309_2018,Acebeda (La),,2018,2.309,28001
28003_2.309_2018,Alameda del Valle,,2018,2.309,28003
28016_2.309_2018,Atazar (El),,2018,2.309,28016
28021_2.309_2018,Berrueco (El),,2018,2.309,28021
28020_2.309_2018,Berzosa del Lozoya,,2018,2.309,28020
28024_2.309_2018,Braojos,,2018,2.309,28024
28025_2.309_2018,Brea de Tajo,,2018,2.309,28025
28027_2.309_2018,Buitrago del Lozoya,,2018,2.309,28027
28028_2.309_2018,Bustarviejo,,2018,2.309,28028
28031_2.309_2018,Cadalso de los Vidrios,,2018,2.309,28031
28034_2.309_2018,Canencia,,2018,2.309,28034
28037_2.309_2018,Cenicientos,,2018,2.309,28037
28039_2.309_2018,Cervera de Buitrago,,2018,2.309,28039
28055_2.309_2018,Estremera,,2018,2.309,28055
28056_2.309_2018,Fresnedillas de la Oliva,,2018,2.309,28056
28060_2.309_2018,Fuentidueña de Tajo,,2018,2.309,28060
28062_2.309_2018,Garganta de los Montes,,2018,2.309,28062
28063_2.309_2018,Gargantilla del Lozoya y Pinilla de Buitrago,,2018,2.309,28063
28064_2.309_2018,Gascones,,2018,2.309,28064
28069_2.309_2018,Hiruela (La),,2018,2.309,28069
28070_2.309_2018,Horcajo de la Sierra-Aoslos,,2018,2.309,28070
28071_2.309_2018,Horcajuelo de la Sierra,,2018,2.309,28071
28076_2.309_2018,Lozoya,,2018,2.309,28076
28901_2.309_2018,Lozoyuela-Navas-Sieteiglesias,,2018,2.309,28901
28078_2.309_2018,Madarcos,,2018,2.309,28078
28088_2.309_2018,Montejo de la Sierra,,2018,2.309,28088
28097_2.309_2018,Navarredonda y San Mamés,,2018,2.309,28097
28107_2.309_2018,Patones,,2018,2.309,28107
28109_2.309_2018,Pelayos de la Presa,1.0,2018,2.309,28109
28112_2.309_2018,Pinilla del Valle,,2018,2.309,28112
28114_2.309_2018,Piñuécar-Gandullas,,2018,2.309,28114
28117_2.309_2018,Prádena del Rincón,,2018,2.309,28117
28118_2.309_2018,Puebla de la Sierra,,2018,2.309,28118
28902_2.309_2018,Puentes Viejas,,2018,2.309,28902
28120_2.309_2018,Rascafría,,2018,2.309,28120
28124_2.309_2018,Robledillo de la Jara,,2018,2.309,28124
28125_2.309_2018,Robledo de Chavela,,2018,2.309,28125
28126_2.309_2018,Robregordo,,2018,2.309,28126
28128_2.309_2018,Rozas de Puerto Real,,2018,2.309,28128
28133_2.309_2018,San Martín de Valdeiglesias,0.5,2018,2.309,28133
28135_2.309_2018,Santa María de la Alameda,,2018,2.309,28135
28138_2.309_2018,Serna del Monte (La),,2018,2.309,28138
28143_2.309_2018,Somosierra,,2018,2.309,28143
28153_2.309_2018,Torremocha de Jarama,,2018,2.309,28153
28158_2.309_2018,Valdemanco,,2018,2.309,28158
28159_2.309_2018,Valdemaqueda,,2018,2.309,28159
28171_2.309_2018,Villa del Prado,,2018,2.309,28171
28173_2.309_2018,Villamanrique de Tajo,,2018,2.309,28173
28182_2.309_2018,Villavieja del Lozoya,,2018,2.309,28182
28183_2.309_2018,Zarzalejo,,2018,2.309,28183
28001_2.312_2018,Acebeda (La),,2018,2.312,28001
28003_2.312_2018,Alameda del Valle,,2018,2.312,28003
28016_2.312_2018,Atazar (El),,2018,2.312,28016
28021_2.312_2018,Berrueco (El),0.56,2018,2.312,28021
28020_2.312_2018,Berzosa del Lozoya,0.76,2018,2.312,28020
28024_2.312_2018,Braojos,,2018,2.312,28024
28025_2.312_2018,Brea de Tajo,0.63,2018,2.312,28025
28027_2.312_2018,Buitrago del Lozoya,0.54,2018,2.312,28027
28028_2.312_2018,Bustarviejo,0.5,2018,2.312,28028
28031_2.312_2018,Cadalso de los Vidrios,0.55,2018,2.312,28031
28034_2.312_2018,Canencia,,2018,2.312,28034
28037_2.312_2018,Cenicientos,0.58,2018,2.312,28037
28039_2.312_2018,Cervera de Buitrago,,2018,2.312,28039
28055_2.312_2018,Estremera,0.56,2018,2.312,28055
28056_2.312_2018,Fresnedillas de la Oliva,0.5,2018,2.312,28056
28060_2.312_2018,Fuentidueña de Tajo,0.52,2018,2.312,28060
28062_2.312_2018,Garganta de los Montes,,2018,2.312,28062
28063_2.312_2018,Gargantilla del Lozoya y Pinilla de Buitrago,0.56,2018,2.312,28063
28064_2.312_2018,Gascones,,2018,2.312,28064
28069_2.312_2018,Hiruela (La),,2018,2.312,28069
28070_2.312_2018,Horcajo de la Sierra-Aoslos,,2018,2.312,28070
28071_2.312_2018,Horcajuelo de la Sierra,,2018,2.312,28071
28076_2.312_2018,Lozoya,,2018,2.312,28076
28901_2.312_2018,Lozoyuela-Navas-Sieteiglesias,0.53,2018,2.312,28901
28078_2.312_2018,Madarcos,,2018,2.312,28078
28088_2.312_2018,Montejo de la Sierra,0.71,2018,2.312,28088
28097_2.312_2018,Navarredonda y San Mamés,,2018,2.312,28097
28107_2.312_2018,Patones,0.61,2018,2.312,28107
28109_2.312_2018,Pelayos de la Presa,0.52,2018,2.312,28109
28112_2.312_2018,Pinilla del Valle,,2018,2.312,28112
28114_2.312_2018,Piñuécar-Gandullas,,2018,2.312,28114
28117_2.312_2018,Prádena del Rincón,,2018,2.312,28117
28118_2.312_2018,Puebla de la Sierra,,2018,2.312,28118
28902_2.312_2018,Puentes Viejas,,2018,2.312,28902
28120_2.312_2018,Rascafría,,2018,2.312,28120
28124_2.312_2018,Robledillo de la Jara,0.79,2018,2.312,28124
28125_2.312_2018,Robledo de Chavela,0.52,2018,2.312,28125
28126_2.312_2018,Robregordo,,2018,2.312,28126
28128_2.312_2018,Rozas de Puerto Real,0.55,2018,2.312,28128
28133_2.312_2018,San Martín de Valdeiglesias,0.52,2018,2.312,28133
28135_2.312_2018,Santa María de la Alameda,,2018,2.312,28135
28138_2.312_2018,Serna del Monte (La),,2018,2.312,28138
28143_2.312_2018,Somosierra,1.0,2018,2.312,28143
28153_2.312_2018,Torremocha de Jarama,0.6,2018,2.312,28153
28158_2.312_2018,Valdemanco,,2018,2.312,28158
28159_2.312_2018,Valdemaqueda,,2018,2.312,28159
28171_2.312_2018,Villa del Prado,0.51,2018,2.312,28171
28173_2.312_2018,Villamanrique de Tajo,,2018,2.312,28173
28182_2.312_2018,Villavieja del Lozoya,0.54,2018,2.312,28182
28183_2.312_2018,Zarzalejo,0.52,2018,2.312,28183
28001_2.302_2018,Acebeda (La),,2018,2.302,28001
28003_2.302_2018,Alameda del Valle,,2018,2.302,28003
28016_2.302_2018,Atazar (El),,2018,2.302,28016
28021_2.302_2018,Berrueco (El),,2018,2.302,28021
28020_2.302_2018,Berzosa del Lozoya,,2018,2.302,28020
28024_2.302_2018,Braojos,,2018,2.302,28024
28025_2.302_2018,Brea de Tajo,,2018,2.302,28025
28027_2.302_2018,Buitrago del Lozoya,,2018,2.302,28027
28028_2.302_2018,Bustarviejo,,2018,2.302,28028
28031_2.302_2018,Cadalso de los Vidrios,,2018,2.302,28031
28034_2.302_2018,Canencia,,2018,2.302,28034
28037_2.302_2018,Cenicientos,,2018,2.302,28037
28039_2.302_2018,Cervera de Buitrago,,2018,2.302,28039
28055_2.302_2018,Estremera,,2018,2.302,28055
28056_2.302_2018,Fresnedillas de la Oliva,,2018,2.302,28056
28060_2.302_2018,Fuentidueña de Tajo,,2018,2.302,28060
28062_2.302_2018,Garganta de los Montes,,2018,2.302,28062
28063_2.302_2018,Gargantilla del Lozoya y Pinilla de Buitrago,,2018,2.302,28063
28064_2.302_2018,Gascones,,2018,2.302,28064
28069_2.302_2018,Hiruela (La),,2018,2.302,28069
28070_2.302_2018,Horcajo de la Sierra-Aoslos,,2018,2.302,28070
28071_2.302_2018,Horcajuelo de la Sierra,,2018,2.302,28071
28076_2.302_2018,Lozoya,,2018,2.302,28076
28901_2.302_2018,Lozoyuela-Navas-Sieteiglesias,,2018,2.302,28901
28078_2.302_2018,Madarcos,,2018,2.302,28078
28088_2.302_2018,Montejo de la Sierra,,2018,2.302,28088
28097_2.302_2018,Navarredonda y San Mamés,,2018,2.302,28097
28107_2.302_2018,Patones,,2018,2.302,28107
28109_2.302_2018,Pelayos de la Presa,,2018,2.302,28109
28112_2.302_2018,Pinilla del Valle,,2018,2.302,28112
28114_2.302_2018,Piñuécar-Gandullas,,2018,2.302,28114
28117_2.302_2018,Prádena del Rincón,,2018,2.302,28117
28118_2.302_2018,Puebla de la Sierra,,2018,2.302,28118
28902_2.302_2018,Puentes Viejas,,2018,2.302,28902
28120_2.302_2018,Rascafría,,2018,2.302,28120
28124_2.302_2018,Robledillo de la Jara,,2018,2.302,28124
28125_2.302_2018,Robledo de Chavela,,2018,2.302,28125
28126_2.302_2018,Robregordo,,2018,2.302,28126
28128_2.302_2018,Rozas de Puerto Real,,2018,2.302,28128
28133_2.302_2018,San Martín de Valdeiglesias,,2018,2.302,28133
28135_2.302_2018,Santa María de la Alameda,,2018,2.302,28135
28138_2.302_2018,Serna del Monte (La),,2018,2.302,28138
28143_2.302_2018,Somosierra,,2018,2.302,28143
28153_2.302_2018,Torremocha de Jarama,,2018,2.302,28153
28158_2.302_2018,Valdemanco,,2018,2.302,28158
28159_2.302_2018,Valdemaqueda,,2018,2.302,28159
28171_2.302_2018,Villa del Prado,,2018,2.302,28171
28173_2.302_2018,Villamanrique de Tajo,,2018,2.302,28173
28182_2.302_2018,Villavieja del Lozoya,,2018,2.302,28182
28183_2.302_2018,Zarzalejo,,2018,2.302,28183
28001_2.303_2018,Acebeda (La),,2018,2.303,28001
28003_2.303_2018,Alameda del Valle,,2018,2.303,28003
28016_2.303_2018,Atazar (El),,2018,2.303,28016
28021_2.303_2018,Berrueco (El),,2018,2.303,28021
28020_2.303_2018,Berzosa del Lozoya,,2018,2.303,28020
28024_2.303_2018,Braojos,,2018,2.303,28024
28025_2.303_2018,Brea de Tajo,,2018,2.303,28025
28027_2.303_2018,Buitrago del Lozoya,1.5,2018,2.303,28027
28028_2.303_2018,Bustarviejo,0.57,2018,2.303,28028
28031_2.303_2018,Cadalso de los Vidrios,0.53,2018,2.303,28031
28034_2.303_2018,Canencia,,2018,2.303,28034
28037_2.303_2018,Cenicientos,0.91,2018,2.303,28037
28039_2.303_2018,Cervera de Buitrago,,2018,2.303,28039
28055_2.303_2018,Estremera,1.27,2018,2.303,28055
28056_2.303_2018,Fresnedillas de la Oliva,,2018,2.303,28056
28060_2.303_2018,Fuentidueña de Tajo,0.78,2018,2.303,28060
28062_2.303_2018,Garganta de los Montes,,2018,2.303,28062
28063_2.303_2018,Gargantilla del Lozoya y Pinilla de Buitrago,,2018,2.303,28063
28064_2.303_2018,Gascones,,2018,2.303,28064
28069_2.303_2018,Hiruela (La),,2018,2.303,28069
28070_2.303_2018,Horcajo de la Sierra-Aoslos,,2018,2.303,28070
28071_2.303_2018,Horcajuelo de la Sierra,,2018,2.303,28071
28076_2.303_2018,Lozoya,5.43,2018,2.303,28076
28901_2.303_2018,Lozoyuela-Navas-Sieteiglesias,,2018,2.303,28901
28078_2.303_2018,Madarcos,,2018,2.303,28078
28088_2.303_2018,Montejo de la Sierra,,2018,2.303,28088
28097_2.303_2018,Navarredonda y San Mamés,,2018,2.303,28097
28107_2.303_2018,Patones,,2018,2.303,28107
28109_2.303_2018,Pelayos de la Presa,,2018,2.303,28109
28112_2.303_2018,Pinilla del Valle,,2018,2.303,28112
28114_2.303_2018,Piñuécar-Gandullas,,2018,2.303,28114
28117_2.303_2018,Prádena del Rincón,,2018,2.303,28117
28118_2.303_2018,Puebla de la Sierra,,2018,2.303,28118
28902_2.303_2018,Puentes Viejas,,2018,2.303,28902
28120_2.303_2018,Rascafría,1.6,2018,2.303,28120
28124_2.303_2018,Robledillo de la Jara,,2018,2.303,28124
28125_2.303_2018,Robledo de Chavela,0.39,2018,2.303,28125
28126_2.303_2018,Robregordo,,2018,2.303,28126
28128_2.303_2018,Rozas de Puerto Real,5.68,2018,2.303,28128
28133_2.303_2018,San Martín de Valdeiglesias,0.17,2018,2.303,28133
28135_2.303_2018,Santa María de la Alameda,,2018,2.303,28135
28138_2.303_2018,Serna del Monte (La),,2018,2.303,28138
28143_2.303_2018,Somosierra,,2018,2.303,28143
28153_2.303_2018,Torremocha de Jarama,,2018,2.303,28153
28158_2.303_2018,Valdemanco,,2018,2.303,28158
28159_2.303_2018,Valdemaqueda,,2018,2.303,28159
28171_2.303_2018,Villa del Prado,0.21,2018,2.303,28171
28173_2.303_2018,Villamanrique de Tajo,,2018,2.303,28173
28182_2.303_2018,Villavieja del Lozoya,,2018,2.303,28182
28183_2.303_2018,Zarzalejo,,2018,2.303,28183
28001_2.304_2018,Acebeda (La),32.26,2018,2.304,28001
28003_2.304_2018,Alameda del Valle,12.45,2018,2.304,28003
28016_2.304_2018,Atazar (El),,2018,2.304,28016
28021_2.304_2018,Berrueco (El),1.25,2018,2.304,28021
28020_2.304_2018,Berzosa del Lozoya,,2018,2.304,28020
28024_2.304_2018,Braojos,4.59,2018,2.304,28024
28025_2.304_2018,Brea de Tajo,1.85,2018,2.304,28025
28027_2.304_2018,Buitrago del Lozoya,2.05,2018,2.304,28027
28028_2.304_2018,Bustarviejo,1.85,2018,2.304,28028
28031_2.304_2018,Cadalso de los Vidrios,3.13,2018,2.304,28031
28034_2.304_2018,Canencia,4.4,2018,2.304,28034
28037_2.304_2018,Cenicientos,0.48,2018,2.304,28037
28039_2.304_2018,Cervera de Buitrago,11.83,2018,2.304,28039
28055_2.304_2018,Estremera,4.26,2018,2.304,28055
28056_2.304_2018,Fresnedillas de la Oliva,1.68,2018,2.304,28056
28060_2.304_2018,Fuentidueña de Tajo,2.67,2018,2.304,28060
28062_2.304_2018,Garganta de los Montes,15.19,2018,2.304,28062
28063_2.304_2018,Gargantilla del Lozoya y Pinilla de Buitrago,5.54,2018,2.304,28063
28064_2.304_2018,Gascones,,2018,2.304,28064
28069_2.304_2018,Hiruela (La),13.33,2018,2.304,28069
28070_2.304_2018,Horcajo de la Sierra-Aoslos,,2018,2.304,28070
28071_2.304_2018,Horcajuelo de la Sierra,,2018,2.304,28071
28076_2.304_2018,Lozoya,9.97,2018,2.304,28076
28901_2.304_2018,Lozoyuela-Navas-Sieteiglesias,4.11,2018,2.304,28901
28078_2.304_2018,Madarcos,,2018,2.304,28078
28088_2.304_2018,Montejo de la Sierra,13.44,2018,2.304,28088
28097_2.304_2018,Navarredonda y San Mamés,43.48,2018,2.304,28097
28107_2.304_2018,Patones,1.87,2018,2.304,28107
28109_2.304_2018,Pelayos de la Presa,1.05,2018,2.304,28109
28112_2.304_2018,Pinilla del Valle,,2018,2.304,28112
28114_2.304_2018,Piñuécar-Gandullas,,2018,2.304,28114
28117_2.304_2018,Prádena del Rincón,13.61,2018,2.304,28117
28118_2.304_2018,Puebla de la Sierra,47.62,2018,2.304,28118
28902_2.304_2018,Puentes Viejas,1.43,2018,2.304,28902
28120_2.304_2018,Rascafría,4.61,2018,2.304,28120
28124_2.304_2018,Robledillo de la Jara,17.54,2018,2.304,28124
28125_2.304_2018,Robledo de Chavela,1.96,2018,2.304,28125
28126_2.304_2018,Robregordo,,2018,2.304,28126
28128_2.304_2018,Rozas de Puerto Real,6.93,2018,2.304,28128
28133_2.304_2018,San Martín de Valdeiglesias,1.48,2018,2.304,28133
28135_2.304_2018,Santa María de la Alameda,0.67,2018,2.304,28135
28138_2.304_2018,Serna del Monte (La),9.26,2018,2.304,28138
28143_2.304_2018,Somosierra,,2018,2.304,28143
28153_2.304_2018,Torremocha de Jarama,5.47,2018,2.304,28153
28158_2.304_2018,Valdemanco,0.97,2018,2.304,28158
28159_2.304_2018,Valdemaqueda,5.01,2018,2.304,28159
28171_2.304_2018,Villa del Prado,1.83,2018,2.304,28171
28173_2.304_2018,Villamanrique de Tajo,7.93,2018,2.304,28173
28182_2.304_2018,Villavieja del Lozoya,10.56,2018,2.304,28182
28183_2.304_2018,Zarzalejo,3.38,2018,2.304,28183
28001_2.306_2018,Acebeda (La),0.68,2018,2.306,28001
28003_2.306_2018,Alameda del Valle,0.77,2018,2.306,28003
28016_2.306_2018,Atazar (El),0.72,2018,2.306,28016
28021_2.306_2018,Berrueco (El),0.69,2018,2.306,28021
28020_2.306_2018,Berzosa del Lozoya,0.77,2018,2.306,28020
28024_2.306_2018,Braojos,1.0,2018,2.306,28024
28025_2.306_2018,Brea de Tajo,0.77,2018,2.306,28025
28027_2.306_2018,Buitrago del Lozoya,0.57,2018,2.306,28027
28028_2.306_2018,Bustarviejo,0.66,2018,2.306,28028
28031_2.306_2018,Cadalso de los Vidrios,0.64,2018,2.306,28031
28034_2.306_2018,Canencia,0.67,2018,2.306,28034
28037_2.306_2018,Cenicientos,0.63,2018,2.306,28037
28039_2.306_2018,Cervera de Buitrago,0.64,2018,2.306,28039
28055_2.306_2018,Estremera,0.62,2018,2.306,28055
28056_2.306_2018,Fresnedillas de la Oliva,0.6,2018,2.306,28056
28060_2.306_2018,Fuentidueña de Tajo,0.56,2018,2.306,28060
28062_2.306_2018,Garganta de los Montes,0.87,2018,2.306,28062
28063_2.306_2018,Gargantilla del Lozoya y Pinilla de Buitrago,0.72,2018,2.306,28063
28064_2.306_2018,Gascones,0.78,2018,2.306,28064
28069_2.306_2018,Hiruela (La),0.78,2018,2.306,28069
28070_2.306_2018,Horcajo de la Sierra-Aoslos,0.62,2018,2.306,28070
28071_2.306_2018,Horcajuelo de la Sierra,0.78,2018,2.306,28071
28076_2.306_2018,Lozoya,0.54,2018,2.306,28076
28901_2.306_2018,Lozoyuela-Navas-Sieteiglesias,0.81,2018,2.306,28901
28078_2.306_2018,Madarcos,0.74,2018,2.306,28078
28088_2.306_2018,Montejo de la Sierra,0.64,2018,2.306,28088
28097_2.306_2018,Navarredonda y San Mamés,0.6,2018,2.306,28097
28107_2.306_2018,Patones,0.56,2018,2.306,28107
28109_2.306_2018,Pelayos de la Presa,0.7,2018,2.306,28109
28112_2.306_2018,Pinilla del Valle,0.5,2018,2.306,28112
28114_2.306_2018,Piñuécar-Gandullas,0.63,2018,2.306,28114
28117_2.306_2018,Prádena del Rincón,0.89,2018,2.306,28117
28118_2.306_2018,Puebla de la Sierra,0.76,2018,2.306,28118
28902_2.306_2018,Puentes Viejas,0.65,2018,2.306,28902
28120_2.306_2018,Rascafría,0.73,2018,2.306,28120
28124_2.306_2018,Robledillo de la Jara,0.5,2018,2.306,28124
28125_2.306_2018,Robledo de Chavela,0.6,2018,2.306,28125
28126_2.306_2018,Robregordo,0.88,2018,2.306,28126
28128_2.306_2018,Rozas de Puerto Real,0.68,2018,2.306,28128
28133_2.306_2018,San Martín de Valdeiglesias,0.63,2018,2.306,28133
28135_2.306_2018,Santa María de la Alameda,0.66,2018,2.306,28135
28138_2.306_2018,Serna del Monte (La),0.62,2018,2.306,28138
28143_2.306_2018,Somosierra,0.61,2018,2.306,28143
28153_2.306_2018,Torremocha de Jarama,0.64,2018,2.306,28153
28158_2.306_2018,Valdemanco,0.77,2018,2.306,28158
28159_2.306_2018,Valdemaqueda,0.6,2018,2.306,28159
28171_2.306_2018,Villa del Prado,0.59,2018,2.306,28171
28173_2.306_2018,Villamanrique de Tajo,0.55,2018,2.306,28173
28182_2.306_2018,Villavieja del Lozoya,0.61,2018,2.306,28182
28183_2.306_2018,Zarzalejo,0.61,2018,2.306,28183
28001_2.307_2018,Acebeda (La),0.7,2018,2.307,28001
28003_2.307_2018,Alameda del Valle,0.56,2018,2.307,28003
28016_2.307_2018,Atazar (El),0.57,2018,2.307,28016
28021_2.307_2018,Berrueco (El),0.56,2018,2.307,28021
28020_2.307_2018,Berzosa del Lozoya,0.57,2018,2.307,28020
28024_2.307_2018,Braojos,0.58,2018,2.307,28024
28025_2.307_2018,Brea de Tajo,0.58,2018,2.307,28025
28027_2.307_2018,Buitrago del Lozoya,0.55,2018,2.307,28027
28028_2.307_2018,Bustarviejo,0.58,2018,2.307,28028
28031_2.307_2018,Cadalso de los Vidrios,0.57,2018,2.307,28031
28034_2.307_2018,Canencia,0.57,2018,2.307,28034
28037_2.307_2018,Cenicientos,0.56,2018,2.307,28037
28039_2.307_2018,Cervera de Buitrago,0.56,2018,2.307,28039
28055_2.307_2018,Estremera,0.57,2018,2.307,28055
28056_2.307_2018,Fresnedillas de la Oliva,0.56,2018,2.307,28056
28060_2.307_2018,Fuentidueña de Tajo,0.59,2018,2.307,28060
28062_2.307_2018,Garganta de los Montes,0.56,2018,2.307,28062
28063_2.307_2018,Gargantilla del Lozoya y Pinilla de Buitrago,0.57,2018,2.307,28063
28064_2.307_2018,Gascones,0.57,2018,2.307,28064
28069_2.307_2018,Hiruela (La),0.55,2018,2.307,28069
28070_2.307_2018,Horcajo de la Sierra-Aoslos,0.56,2018,2.307,28070
28071_2.307_2018,Horcajuelo de la Sierra,0.57,2018,2.307,28071
28076_2.307_2018,Lozoya,0.57,2018,2.307,28076
28901_2.307_2018,Lozoyuela-Navas-Sieteiglesias,0.58,2018,2.307,28901
28078_2.307_2018,Madarcos,0.57,2018,2.307,28078
28088_2.307_2018,Montejo de la Sierra,0.57,2018,2.307,28088
28097_2.307_2018,Navarredonda y San Mamés,0.58,2018,2.307,28097
28107_2.307_2018,Patones,0.56,2018,2.307,28107
28109_2.307_2018,Pelayos de la Presa,0.57,2018,2.307,28109
